[35m[SerialInterface] Connecting to port 'COM7'... [OK]
[0m[35mFirmware version: v1.0.5[0m

[32m[1mM57[0m
> Joint 0:  is_homed=0,  is_calibrated=1,  encoder_angle=55.609016 deg,  crc_errors=-1,  enc_status=0
> Joint 1:  is_homed=0,  is_calibrated=1,  encoder_angle=-115.479019 deg,  crc_errors=-1,  enc_status=0
> Joint 2:  is_homed=0,  is_calibrated=1,  encoder_angle=-165.756912 deg,  crc_errors=-1,  enc_status=0
> Servo Loop: 10 kHz
> Motion Controler: 2000 Hz
> Tool[0] output: 0.000000
> Tool[1] output: 0.000000
> Files on flash: 
>   joint_0_enc_to_pos_lut.dat
>   joint_0_pos_to_field_lut.dat
>   joint_1_enc_to_pos_lut.dat
>   joint_1_pos_to_field_lut.dat
>   joint_2_enc_to_pos_lut.dat
>   joint_2_pos_to_field_lut.dat
[1mOK [0m


=== Mode Selection ===
1. Calibration
2. Set Move
3. Free Move
4. Home Single Axis
5. Exit
Select mode (1-5): Enter axis to calibrate (0-2): [32m[1mM56 J2 P S[0m
[37m[2mJoint-0: servo control disabled[0m
[37m[2mJoint-1: servo control disabled[0m
[37m[2mJoint-2: servo control disabled[0m
[0mJoint-2: calibrating joint...[0m
[37m[2mEnd stop detected[0m
[37m[2mhome_encoder_angle=127.138084 deg[0m
[0mPossible overflow from 6286 to -2921 with incr -9207[0m
[0mMeasuring motor to encoder angle lookup table...[0m
[37m[2mRunning foreward pass...[0m
[37m[2mRunning backward pass...[0m
[37m[2mOptimizing lookup table...[0m
[37m[2mOptimizing lookup table finished: rms_error=nan[0m
[37m[2mOptimizing lookup table...[0m
[37m[2mOptimizing lookup table finished: rms_error=0.000101[0m
[0mfinished[0m
[0mJoint-2: calibrating joint successful.[0m
[37m[2mSaving Lookup table to file 'joint_2_enc_to_pos_lut.dat'...[0m
[37m[2mOpened file 'joint_2_enc_to_pos_lut.dat'...[0m
[37m[2mAquired metadata to save[0m
[37m[2mSaved Metadata to file[0m
[37m[2mSaving LUT data to file... 10%[0m
[37m[2mSaving LUT data to file... 20%[0m
[37m[2mSaving LUT data to file... 30%[0m
[37m[2mSaving LUT data to file... 40%[0m
[37m[2mSaving LUT data to file... 50%[0m
[37m[2mSaving LUT data to file... 60%[0m
[37m[2mSaving LUT data to file... 70%[0m
[37m[2mSaving LUT data to file... 80%[0m
[37m[2mSaving LUT data to file... 90%[0m
[37m[2mSaving Lookup table to file 'joint_2_pos_to_field_lut.dat'...[0m
[37m[2mOpened file 'joint_2_pos_to_field_lut.dat'...[0m
[37m[2mAquired metadata to save[0m
[37m[2mSaved Metadata to file[0m
[37m[2mSaving LUT data to file... 10%[0m
[37m[2mSaving LUT data to file... 20%[0m
[37m[2mSaving LUT data to file... 30%[0m
[37m[2mSaving LUT data to file... 41%[0m
[37m[2mSaving LUT data to file... 50%[0m
[37m[2mSaving LUT data to file... 60%[0m
[37m[2mSaving LUT data to file... 70%[0m
[37m[2mSaving LUT data to file... 80%[0m
[37m[2mSaving LUT data to file... 91%[0m
[37m[2mJoint-0: set pose -> angle from 0.000000 to -nan[0m
[37m[2mJoint-1: set pose -> angle from 0.000000 to -nan[0m
[37m[2mJoint-2: set pose -> angle from 0.000000 to -nan[0m
[37m[2mJoint-0: servo control disabled[0m
[37m[2mJoint-1: servo control disabled[0m
[37m[2mJoint-2: servo control enabled[0m
>    0.0000000000,    2.4371719360, -1565836.000000, 0
>    0.0012795686,    2.5011503696, -1567199.000000, 0
>    0.0025591373,    2.5651288033, -1575165.000000, 0
>    0.0038387061,    2.6291072369, -1585207.000000, 0
>    0.0051182746,    2.6930856705, -1595524.000000, 0
>    0.0063978434,    2.7570641041, -1604899.000000, 0
>    0.0076774121,    2.8210425377, -1615375.000000, 0
>    0.0089569809,    2.8850209713, -1626200.000000, 0
>    0.0102365492,    2.9489994049, -1636779.000000, 0
>    0.0115161184,    3.0129778385, -1647050.000000, 0
>    0.0127956867,    3.0769562721, -1657865.000000, 0
>    0.0140752550,    3.1409347057, -1668706.000000, 0
>    0.0153548243,    3.2049131393, -1679263.000000, 0
>    0.0166343935,    3.2688915730, -1688866.000000, 0
>    0.0179139618,    3.3328700066, -1699123.000000, 0
>    0.0191935301,    3.3968484402, -1710880.000000, 0
>    0.0204730984,    3.4608268738, -1723234.000000, 0
>    0.0217526667,    3.5248053074, -1735819.000000, 0
>    0.0230322368,    3.5887837410, -1748173.000000, 0
>    0.0243118051,    3.6527621746, -1761280.000000, 0
>    0.0255913734,    3.7167406082, -1774777.000000, 0
>    0.0268709417,    3.7807190418, -1788564.000000, 0
>    0.0281505100,    3.8446974754, -1802538.000000, 0
>    0.0294300802,    3.9086759090, -1816487.000000, 0
>    0.0307096485,    3.9726543427, -1830634.000000, 0
>    0.0319892131,    4.0366325378, -1844859.000000, 0
>    0.0332687758,    4.1006107330, -1859130.000000, 0
>    0.0345483385,    4.1645889282, -1873473.000000, 0
>    0.0358279049,    4.2285671234, -1887753.000000, 0
>    0.0371074677,    4.2925453186, -1902012.000000, 0
>    0.0383870304,    4.3565235138, -1916060.000000, 0
>    0.0396665968,    4.4205017090, -1929879.000000, 0
>    0.0409461595,    4.4844799042, -1943499.000000, 0
>    0.0422257222,    4.5484580994, -1957082.000000, 0
>    0.0435052887,    4.6124362946, -1970314.000000, 0
>    0.0447848514,    4.6764144897, -1983508.000000, 0
>    0.0460644141,    4.7403926849, -1996466.000000, 0
>    0.0473439805,    4.8043708801, -2008574.000000, 0
>    0.0486235432,    4.8683490753, -2018651.000000, 0
>    0.0499031059,    4.9323272705, -2030362.000000, 0
>    0.0511826724,    4.9963054657, -2042661.000000, 0
>    0.0524622351,    5.0602836609, -2055176.000000, 0
>    0.0537417978,    5.1242618561, -2067053.000000, 0
>    0.0550213605,    5.1882400513, -2078658.000000, 0
>    0.0563009270,    5.2522182465, -2090455.000000, 0
>    0.0575804897,    5.3161964417, -2102111.000000, 0
>    0.0588600524,    5.3801746368, -2113244.000000, 0
>    0.0601396188,    5.4441528320, -2124174.000000, 0
>    0.0614191815,    5.5081310272, -2135104.000000, 0
>    0.0626987442,    5.5721092224, -2146114.000000, 0
>    0.0639783069,    5.6360874176, -2157220.000000, 0
>    0.0652578771,    5.7000656128, -2168422.000000, 0
>    0.0665374398,    5.7640438080, -2179700.000000, 0
>    0.0678170025,    5.8280220032, -2191024.000000, 0
>    0.0690965652,    5.8920001984, -2202420.000000, 0
>    0.0703761280,    5.9559783936, -2213934.000000, 0
>    0.0716556907,    6.0199565887, -2225503.000000, 0
>    0.0729352534,    6.0839347839, -2237370.000000, 0
>    0.0742148235,    6.1479129791, -2249432.000000, 0
>    0.0754943863,    6.2118911743, -2261591.000000, 0
>    0.0767739490,    6.2758693695, -2273747.000000, 0
>    0.0780535117,    6.3398475647, -2285614.000000, 0
>    0.0793330744,    6.4038257599, -2296199.000000, 0
>    0.0806126371,    6.4678039551, -2306672.000000, 0
>    0.0818922073,    6.5317821503, -2318861.000000, 0
>    0.0831717700,    6.5957603455, -2331750.000000, 0
>    0.0844513327,    6.6597385406, -2344548.000000, 0
>    0.0857308954,    6.7237167358, -2356967.000000, 0
>    0.0870104581,    6.7876949310, -2369829.000000, 0
>    0.0882900208,    6.8516731262, -2382628.000000, 0
>    0.0895695910,    6.9156513214, -2394893.000000, 0
>    0.0908491537,    6.9796295166, -2407021.000000, 0
>    0.0921287164,    7.0436077118, -2419017.000000, 0
>    0.0934082791,    7.1075859070, -2430800.000000, 0
>    0.0946878418,    7.1715641022, -2442381.000000, 0
>    0.0959674045,    7.2355422974, -2453876.000000, 0
>    0.0972469747,    7.2995204926, -2465415.000000, 0
>    0.0985265374,    7.3634986877, -2476556.000000, 0
>    0.0998061001,    7.4274768829, -2487440.000000, 0
>    0.1010856628,    7.4914550781, -2498256.000000, 0
>    0.1023652256,    7.5554332733, -2508910.000000, 0
>    0.1036447883,    7.6194114685, -2519732.000000, 0
>    0.1049243510,    7.6833896637, -2530517.000000, 0
>    0.1062039211,    7.7473678589, -2541319.000000, 0
>    0.1074834839,    7.8113460541, -2552314.000000, 0
>    0.1087630466,    7.8753242493, -2563084.000000, 0
>    0.1100426093,    7.9393024445, -2573496.000000, 0
>    0.1113221720,    8.0032806396, -2582183.000000, 0
>    0.1126017347,    8.0672588348, -2592091.000000, 0
>    0.1138813049,    8.1312370300, -2602831.000000, 0
>    0.1151608676,    8.1952152252, -2614044.000000, 0
>    0.1164404303,    8.2591934204, -2624911.000000, 0
>    0.1177199930,    8.3231716156, -2635587.000000, 0
>    0.1189995557,    8.3871498108, -2646295.000000, 0
>    0.1202791184,    8.4511280060, -2656967.000000, 0
>    0.1215586886,    8.5151062012, -2667350.000000, 0
>    0.1228382513,    8.5790843964, -2677635.000000, 0
>    0.1241178140,    8.6430625916, -2687900.000000, 0
>    0.1253973842,    8.7070407867, -2698317.000000, 0
>    0.1266769469,    8.7710189819, -2708901.000000, 0
>    0.1279565096,    8.8349971771, -2719818.000000, 0
>    0.1292360723,    8.8989753723, -2730817.000000, 0
>    0.1305156350,    8.9629535675, -2742180.000000, 0
>    0.1317951977,    9.0269317627, -2753653.000000, 0
>    0.1330747604,    9.0909099579, -2765558.000000, 0
>    0.1343543231,    9.1548881531, -2777807.000000, 0
>    0.1356338859,    9.2188663483, -2790650.000000, 0
>    0.1369134486,    9.2828445435, -2803950.000000, 0
>    0.1381930113,    9.3468227386, -2817720.000000, 0
>    0.1394725740,    9.4108009338, -2832107.000000, 0
>    0.1407521367,    9.4747791290, -2846592.000000, 0
>    0.1420317143,    9.5387573242, -2860104.000000, 0
>    0.1433112770,    9.6027355194, -2873197.000000, 0
>    0.1445908397,    9.6667137146, -2888871.000000, 0
>    0.1458704025,    9.7306919098, -2906118.000000, 0
>    0.1471499652,    9.7946701050, -2923728.000000, 0
>    0.1484295279,    9.8586483002, -2940628.000000, 0
>    0.1497090906,    9.9226264954, -2957934.000000, 0
>    0.1509886533,    9.9866046906, -2975247.000000, 0
>    0.1522682160,   10.0505828857, -2992078.000000, 0
>    0.1535477787,   10.1145610809, -3008356.000000, 0
>    0.1548273414,   10.1785392761, -3023923.000000, 0
>    0.1561069041,   10.2425174713, -3038954.000000, 0
>    0.1573864818,   10.3064956665, -3053625.000000, 0
>    0.1586660445,   10.3704738617, -3067765.000000, 0
>    0.1599456072,   10.4344520569, -3081334.000000, 0
>    0.1612251699,   10.4984302521, -3094618.000000, 0
>    0.1625047326,   10.5624084473, -3107764.000000, 0
>    0.1637842953,   10.6263866425, -3120892.000000, 0
>    0.1650638580,   10.6903648376, -3133793.000000, 0
>    0.1663434207,   10.7543430328, -3146766.000000, 0
>    0.1676229835,   10.8183212280, -3159927.000000, 0
>    0.1689025462,   10.8822994232, -3173503.000000, 0
>    0.1701821089,   10.9462776184, -3187547.000000, 0
>    0.1714616716,   11.0102558136, -3201808.000000, 0
>    0.1727412343,   11.0742340088, -3216158.000000, 0
>    0.1740208119,   11.1382122040, -3229052.000000, 0
>    0.1753003746,   11.2021903992, -3243365.000000, 0
>    0.1765799373,   11.2661685944, -3259813.000000, 0
>    0.1778595001,   11.3301467896, -3277741.000000, 0
>    0.1791390628,   11.3941249847, -3295237.000000, 0
>    0.1804186255,   11.4581031799, -3313054.000000, 0
>    0.1816981882,   11.5220813751, -3331312.000000, 0
>    0.1829777509,   11.5860595703, -3349666.000000, 0
>    0.1842573136,   11.6500377655, -3367510.000000, 0
>    0.1855368763,   11.7140159607, -3385228.000000, 0
>    0.1868164390,   11.7779941559, -3402449.000000, 0
>    0.1880960017,   11.8419723511, -3418996.000000, 0
>    0.1893755794,   11.9059505463, -3434932.000000, 0
>    0.1906551421,   11.9699287415, -3450320.000000, 0
>    0.1919347048,   12.0339069366, -3465256.000000, 0
>    0.1932142675,   12.0978851318, -3479508.000000, 0
>    0.1944938302,   12.1618633270, -3493147.000000, 0
>    0.1957733929,   12.2258415222, -3506448.000000, 0
>    0.1970529556,   12.2898197174, -3519250.000000, 0
>    0.1983325183,   12.3537979126, -3531645.000000, 0
>    0.1996120811,   12.4177761078, -3544062.000000, 0
>    0.2008916438,   12.4817543030, -3556140.000000, 0
>    0.2021712065,   12.5457324982, -3568069.000000, 0
>    0.2034507692,   12.6097106934, -3579404.000000, 0
>    0.2047303319,   12.6736888885, -3589619.000000, 0
>    0.2060099095,   12.7376670837, -3598989.000000, 0
